"2015/7/1","16881","5344","210","49449","124","154","13989","2.32%"
"2015/7/2","16995","5301","228","53524","140","186","16369","2.64%"
"2015/7/3","17097","5269","267","57451","133","200","15239","2.52%"
"2015/7/4","17306","5314","221","52587","135","179","15822","2.54%"
"2015/7/5","15180","4855","228","43085","132","182","13987","2.72%"
"2015/7/6","15965","5138","302","49785","129","160","14302","2.51%"
"2015/7/7","15367","4985","257","54956","151","209","16872","3.03%"
"2015/7/8","14341","4946","198","44809","111","160","13560","2.24%"
"2015/7/9","13301","4399","174","37654","104","139","11355","2.36%"
"2015/7/10","13893","4407","232","49775","121","182","14089","2.75%"
"2015/7/11","12548","4027","210","46628","113","156","12685","2.81%"
"2015/7/12","13960","4040","186","39013","102","149","11404","2.52%"
"2015/7/13","12948","4086","202","41576","102","151","10525","2.50%"
"2015/7/14","13194","3891","163","35016","98","124","9998","2.52%"
"2015/7/15","12767","3944","223","45254","124","166","12438","3.14%"
"2015/7/16","14276","4286","215","44125","129","169","13185","3.01%"
"2015/7/17","12631","4205","160","38213","105","128","10892","2.50%"
"2015/7/18","12609","4050","202","42342","120","171","13217","2.96%"
"2015/7/19","11830","4071","157","34329","93","109","9080","2.28%"
"2015/7/20","13411","4204","183","41707","114","131","11396","2.71%"
"2015/7/21","14350","4367","178","43071","124","160","13909","2.84%"
"2015/7/22","11371","3837","146","34813","97","117","10269","2.53%"
"2015/7/23","12349","4133","145","33964","95","118","10107","2.30%"
"2015/7/24","12663","4177","156","33167","83","106","8552","1.99%"
"2015/7/25","11859","3921","147","32494","82","119","8790","2.09%"
"2015/7/26","12334","3818","190","41370","99","144","10713","2.59%"
"2015/7/27","12697","4239","150","33312","88","112","9216","2.08%"
"2015/7/28","12110","4055","131","32475","88","109","9451","2.17%"
"2015/7/29","12038","3828","161","34291","89","129","9426","2.32%"
"2015/7/30","11538","3846","147","36438","86","105","9113","2.24%"
"2015/7/31","12700","3958","167","37539","85","105","9303","2.15%"
"2015/8/1","11542","3641","168","37945","97","119","10323","2.66%"
"2015/8/2","11276","3453","132","28210","76","105","7828","2.20%"
"2015/8/3","14539","4299","157","40942","90","111","8580","2.09%"
"2015/8/4","12465","4055","172","36510","97","119","9222","2.39%"
"2015/8/5","16068","4622","167","38678","108","137","10356","2.34%"
"2015/8/6","14236","4253","146","35818","102","128","10005","2.40%"
"2015/8/7","13033","4039","141","30809","84","116","8497","2.08%"
"2015/8/8","12824","3836","165","36006","89","127","8585","2.32%"
"2015/8/9","13889","4194","135","30624","80","100","7488","1.91%"
"2015/8/10","15206","4497","185","48989","106","143","11568","2.36%"
"2015/8/11","14917","4321","180","44468","103","139","10495","2.38%"
"2015/8/12","13205","4231","116","31789","70","85","7598","1.65%"
"2015/8/13","14338","4405","294","41516","77","242","9163","1.75%"
"2015/8/14","14750","4401","133","37447","78","96","8860","1.77%"
"2015/8/15","13000","3703","123","36477","69","90","7878","1.86%"
"2015/8/16","14319","4162","158","41503","82","109","9142","1.97%"
"2015/8/17","15746","4661","134","43302","88","110","10704","1.89%"
"2015/8/18","15976","4689","165","53138","93","126","12679","1.98%"
"2015/8/19","15578","4483","139","45044","89","113","9960","1.99%"
"2015/8/20","15123","4230","136","41356","86","116","10902","2.03%"
"2015/8/21","15668","4524","150","48736","67","96","9381","1.48%"
"2015/8/22","17898","5405","143","47827","84","113","11429","1.55%"
"2015/8/23","16572","5030","158","39951","80","121","9846","1.59%"
"2015/8/24","19804","5626","154","48218","72","97","8706","1.28%"
"2015/8/25","23158","5970","278","178066","156","225","22352","2.61%"
"2015/8/26","19594","5613","206","136427","122","162","16282","2.17%"
"2015/8/27","21552","5986","206","137236","129","161","16906","2.16%"
"2015/8/28","20550","5833","236","144563","136","192","19088","2.33%"
"2015/8/29","19099","5308","190","121925","122","150","14225","2.30%"
"2015/8/30","16795","4517","150","52671","79","120","12740","1.75%"
"2015/8/31","17343","4885","171","61242","105","133","15461","2.15%"
"2015/9/1","17652","5138","184","60961","95","135","12925","1.85%"
"2015/9/2","16759","5169","158","52034","96","127","13054","1.86%"
"2015/9/3","17294","5180","207","64766","107","172","15841","2.07%"
"2015/9/4","16067","4840","178","68569","91","131","14773","1.88%"
"2015/9/5","16983","4638","199","74640","114","159","17831","2.46%"
"2015/9/6","13778","4324","119","45461","71","88","10286","1.64%"
"2015/9/7","15578","4640","183","62490","100","150","14329","2.16%"
"2015/9/8","14383","4575","190","69190","108","149","15975","2.36%"
"2015/9/9","17439","5079","291","85201","137","242","21142","2.70%"
"2015/9/10","16784","4937","200","75799","121","156","17886","2.45%"
"2015/9/11","19204","5535","261","102929","158","212","23784","2.85%"
"2015/9/12","20645","6222","240","87176","142","199","21630","2.28%"
"2015/9/13","24067","7070","303","138833","196","246","32130","2.77%"
"2015/9/14","28118","8598","384","167475","241","315","40607","2.80%"
"2015/9/15","26508","7940","321","142824","200","248","33036","2.52%"
"2015/9/16","28211","8420","364","147505","210","292","33041","2.49%"
"2015/9/17","30326","8721","380","178438","235","292","39963","2.69%"
"2015/9/18","64896","16950","597","274237","311","460","58480","1.83%"
"2015/9/19","37467","10426","430","202352","290","342","46899","2.78%"
"2015/9/20","35664","9661","498","204979","296","400","48075","3.06%"
"2015/9/21","39552","10855","434","197816","246","327","43046","2.27%"
"2015/9/22","41857","11330","533","240258","307","426","54803","2.71%"
"2015/9/23","65474","15020","1063","481669","535","831","98086","3.56%"
"2015/9/24","37997","10171","415","188236","274","370","47881","2.69%"
"2015/9/25","33453","8494","423","182612","243","353","46903","2.86%"
"2015/9/26","51174","12391","382","177114","227","297","39323","1.83%"
"2015/9/27","27309","7565","338","128699","167","267","29145","2.21%"
"2015/9/28","28203","7714","394","140265","183","325","32943","2.37%"
"2015/9/29","25735","7652","334","103361","149","287","25281","1.95%"
"2015/9/30","24464","7607","229","88376","118","184","20454","1.55%"
"2015/10/1","53817","23277","247","99603","133","172","22321","0.57%"
"2015/10/2","61444","25185","271","109654","140","202","24650","0.56%"
"2015/10/3","207399","107507","1966","1119101","1160","1451","211268","1.08%"
"2015/10/4","206003","108882","1627","925132","914","1146","167473","0.84%"
"2015/10/5","55337","21673","472","248715","291","355","51703","1.34%"
"2015/10/6","35206","9626","404","172007","226","310","39257","2.35%"
"2015/10/7","36931","10283","472","186203","236","396","45004","2.30%"
"2015/10/8","36971","10376","438","198528","255","335","46272","2.46%"
"2015/10/9","36364","10313","441","172590","225","307","41074","2.18%"
"2015/10/10","38400","11613","441","169193","203","390","37864","1.75%"
"2015/10/11","35932","10815","367","139660","192","303","34941","1.78%"
"2015/10/12","40882","11457","444","172722","218","361","42286","1.90%"
"2015/10/13","42070","11208","384","171597","231","294","41269","2.06%"
"2015/10/14","43421","11471","425","188018","249","359","48990","2.17%"
"2015/10/15","43323","12092","422","194242","253","331","49917","2.09%"
"2015/10/16","43256","12037","413","177471","242","333","44717","2.01%"
"2015/10/17","42060","11382","375","155489","204","289","37346","1.79%"
